0,Batch,Eng7,Eng8,Eng9,Math7,Math8,Math9,Sci7,Sci8,Sci9,GWA7,GWA8,GWA9,UP,IQ,Target
316,2007,59,69,69,67,64,72,73,75,64,2.0896,2.0682,2.1885,1,36,0
317,2007,81,88,86,88,88,81,87,85,78,1.4953,1.4818,1.668,0,89,1
318,2007,69,80,77,86,85,85,85,87,82,1.6132,1.5227,1.7254,0,71,1
319,2007,54,56,64,55,58,62,62,0,60,2.4811,2.4409,2.291,0,60,0
320,2007,63,59,65,60,53,59,62,56,51,2.4057,2.6682,2.3934,0,62,0
321,2007,70,70,73,92,90,93,84,81,80,1.684,1.6364,1.8238,1,65,1
322,2007,69,71,74,63,68,67,76,74,70,2.0189,1.9409,1.9795,0,60,1
323,2007,77,78,79,76,83,93,78,84,77,1.8208,1.6682,1.7664,1,75,1
324,2007,54,64,62,58,53,52,75,57,52,2.566,2.6545,2.6066,1,35,0
325,2007,86,87,87,83,91,90,94,94,91,1.3679,1.2818,1.3484,1,84,1
326,2008,70,77,87,85,80,86,73,90,88,1.9858,1.6909,1.5902,0,96,1
327,2008,63,68,75,80,70,71,68,62,56,2.184,2.2045,2.1189,1,84,0
328,2008,46,49,52,53,47,50,52,41,45,2.8491,2.8091,2.7459,0,38,0
329,2008,61,64,69,64,56,55,61,63,54,2.5094,2.5,2.4877,0,23,0
330,2008,66,66,63,80,66,60,72,75,61,2.1934,2.1727,2.3893,0,62,0
331,2008,65,72,71,73,66,56,70,69,56,2.2264,2.2364,2.3033,1,86,0
332,2008,65,66,68,89,82,85,75,75,75,1.9292,2.0364,1.9098,1,83,1
333,2008,73,74,73,75,68,67,73,77,72,2.1226,2.0182,2.0656,0,88,0
334,2008,52,56,64,53,60,64,57,62,59,2.6887,2.4864,2.1844,0,43,0
335,2008,68,74,76,75,66,62,70,70,70,2.0236,2.1636,2.0738,1,67,0
336,2008,62,64,69,77,72,78,69,76,76,2.2217,2.0591,1.8852,1,71,0
337,2008,76,89,87,77,83,74,83,95,77,1.816,1.4909,1.668,0,95,1
338,2008,76,76,82,77,65,70,58,72,72,2.1981,2.1,1.877,1,69,1
339,2008,72,62,68,79,65,67,76,73,70,2.1085,2.2273,2.2828,0,88,1
340,2008,72,70,68,86,83,86,70,83,75,2.0283,1.9318,1.9713,0,69,1
341,2008,58,53,68,83,70,68,66,59,79,2.3868,2.6545,2.2459,0,88,0
342,2008,71,77,74,83,81,78,82,84,78,1.8538,1.7545,1.8648,0,77,0
343,2008,48,54,63,43,53,60,52,56,55,2.8443,2.7364,2.4795,1,43,0
344,2008,73,77,75,82,84,84,83,88,80,1.7594,1.7136,1.7377,0,69,0
345,2008,72,78,82,89,73,83,80,88,82,1.8349,1.7591,1.6844,0,86,1
346,2008,68,61,72,72,72,63,77,78,67,2.0519,2.1909,2.1803,0,48,0
347,2008,82,85,85,79,74,72,84,86,72,1.6557,1.7,1.832,0,77,1
348,2008,76,85,81,87,85,95,83,97,94,1.7358,1.4682,1.4057,1,77,1
349,2008,76,73,75,85,80,72,79,82,72,1.8443,1.9455,1.9467,0,71,1
350,2008,92,95,95,94,87,89,92,95,95,1.5236,1.35,1.3361,0,81,1
351,2008,75,75,76,84,79,85,79,74,81,1.8538,1.9364,1.75,1,75,0
352,2008,53,58,62,54,62,60,67,68,52,2.5896,2.3455,2.4631,1,21,0
353,2008,76,83,86,88,87,94,86,95,93,1.5425,1.4909,1.3893,0,81,1
354,2008,79,78,85,84,84,82,85,87,85,1.7406,1.6409,1.6557,0,75,1
355,2008,54,52,65,40,44,54,58,49,60,2.7689,2.8364,2.5123,1,71,0
356,2008,78,83,87,92,88,85,83,84,86,1.6509,1.6864,1.5697,0,93,1
357,2008,84,90,88,87,88,88,89,96,91,1.4906,1.2818,1.377,1,88,1
358,2008,74,78,75,78,77,75,79,85,74,1.8821,1.7773,1.8607,0,89,1
359,2008,69,68,70,61,65,60,71,75,65,2.2547,2.0636,2.0943,1,52,0
360,2008,61,60,60,77,70,68,66,77,70,2.3066,2.2591,2.3566,1,69,0
361,2008,54,61,63,50,70,55,56,59,52,2.6981,2.5636,2.5697,0,31,0
362,2008,58,55,59,53,65,60,65,61,63,2.5472,2.5727,2.291,0,48,0
363,2008,58,58,71,69,61,57,60,56,64,2.5283,2.6182,2.459,1,84,0
364,2008,84,90,89,98,93,94,92,99,97,1.3443,1.2636,1.2664,1,81,1
365,2008,79,83,82,83,77,82,88,84,82,1.7217,1.7773,1.7172,0,90,1
366,2008,57,51,65,76,62,62,63,55,70,2.3726,2.5727,2.2795,1,75,0
367,2008,75,73,71,78,71,58,78,76,64,1.9811,2.05,2.1557,0,84,1
368,2008,80,67,83,87,85,87,80,85,89,1.5849,1.8864,1.5615,0,84,1
369,2008,89,92,93,83,80,83,87,96,79,1.5896,1.3409,1.5615,0,94,1
370,2008,72,70,63,88,85,73,78,86,75,1.9104,1.8,2.1721,1,60,0
371,2008,55,58,55,64,55,55,57,59,54,2.6226,2.6545,2.6434,0,40,0
372,2008,68,73,70,83,80,76,77,84,69,1.9057,1.7955,2.0205,1,40,0
373,2008,69,71,64,89,87,81,81,86,81,1.8585,1.8727,2.0615,0,77,0
374,2008,73,73,80,77,82,88,83,85,80,1.75,1.8818,1.7213,0,84,1
375,2008,53,54,61,51,59,50,61,64,52,2.6557,2.5273,2.5779,0,52,0
376,2008,63,64,76,54,67,58,68,65,63,2.3538,2.3091,2.1639,0,40,0
377,2008,89,87,89,88,78,81,91,94,88,1.4009,1.5182,1.4713,0,97,1
378,2008,88,95,89,86,85,89,88,95,92,1.533,1.4591,1.3443,0,71,1
379,2008,77,84,83,89,84,81,85,89,79,1.7123,1.5864,1.6803,1,95,1
380,2008,51,51,65,50,50,50,57,51,50,2.7979,2.7818,2.6189,1,12,0
381,2008,65,65,73,69,70,60,73,70,56,2.2123,2.2773,2.3033,1,62,0
382,2008,72,72,73,74,69,69,77,78,70,1.9717,2.0227,1.9918,0,55,0
383,2008,67,65,78,70,71,74,72,76,71,2.2075,2.1364,2.0287,1,65,1
384,2008,80,82,82,85,81,89,82,80,81,1.7028,1.7409,1.6557,0,87,1
385,2008,83,88,88,85,90,92,87,96,95,1.6274,1.4091,1.3811,0,79,1
386,2008,76,78,76,85,79,76,86,89,80,1.6557,1.7227,1.8689,1,89,1
387,2008,73,79,82,83,80,81,81,92,86,1.8349,1.5864,1.6967,0,75,1
388,2008,55,53,60,42,45,47,53,48,42,2.8821,2.8273,2.6762,0,23,0
389,2008,82,91,91,95,96,97,92,98,95,1.4104,1.2909,1.2951,1,97,1
390,2008,59,72,73,86,85,78,84,75,77,2.066,1.9955,1.9836,0,96,1
391,2008,79,87,82,90,90,90,91,94,93,1.5236,1.3227,1.4303,1,81,1
392,2008,57,57,62,74,74,70,68,67,75,2.2406,2.3727,2.1803,0,57,0
393,2008,57,70,63,55,59,56,69,75,59,2.5802,2.1909,2.4057,1,73,0
394,2008,79,81,77,84,86,79,81,79,74,1.7264,1.8136,1.9221,1,91,1
395,2008,64,70,72,78,76,75,80,81,75,1.9953,1.8864,1.959,0,79,0
396,2008,53,53,51,52,65,53,59,57,53,2.7217,2.5818,2.7131,1,33,0
397,2008,81,82,87,88,82,80,81,89,88,1.6132,1.6909,1.5861,1,94,1
398,2008,68,69,70,81,70,76,76,76,71,2.0472,2.0909,2.1025,1,86,1
399,2008,51,54,71,45,49,62,58,53,59,2.7783,2.8,2.3811,1,71,0
400,2008,54,54,51,67,70,51,59,76,59,2.6038,2.3636,2.4549,1,31,0
401,2008,64,59,78,71,75,75,70,74,73,2.2028,2,2.0287,1,89,1
402,2008,83,82,81,89,79,73,91,85,77,1.5377,1.6818,1.8156,0,86,1
403,2008,56,60,56,62,53,50,55,50,49,2.6792,2.7136,2.6516,0,57,0
404,2008,51,55,53,50,60,46,60,55,51,2.7736,2.7136,2.6352,0,62,0
405,2008,81,82,77,92,88,89,85,89,88,1.6509,1.5591,1.7541,1,93,1
406,2008,60,65,72,66,66,63,64,65,66,2.467,2.3455,2.2582,1,77,0
407,2008,67,75,74,94,93,92,78,89,87,1.8774,1.5864,1.6352,0,69,1
408,2008,56,50,55,62,46,54,57,54,51,2.6745,2.9182,2.668,1,71,0
409,2008,54,56,59,58,67,61,63,67,61,2.6368,2.3909,2.3443,0,43,0
410,2008,71,74,84,90,89,93,85,85,85,1.8349,1.7818,1.6066,1,94,0
411,2008,62,71,77,71,77,81,74,78,78,2.1698,1.9773,1.8607,1,52,1
412,2008,65,64,64,79,69,64,66,67,64,2.2028,2.2818,2.4139,1,52,0
413,2009,83,90,83,88,80,73,84,90,78,1.6321,1.532,1.819,0,96,1
414,2009,69,70,70,90,87,79,72,86,67,1.967,1.8091,2.0861,0,79,0
415,2009,70,65,78,87,73,70,80,81,70,1.816,1.9955,1.918,1,77,1
416,2009,62,57,67,82,73,76,67,81,60,2.2123,2.2545,2.3484,0,81,0
417,2009,69,73,76,88,85,88,80,88,83,1.7689,1.7773,1.5697,0,94,1
418,2009,55,64,60,55,61,57,68,71,54,2.3679,2.4909,2.5369,1,71,0
419,2009,71,62,68,62,65,59,79,77,65,1.9811,2.0636,2.1762,0,62,0
420,2009,77,77,81,86,88,82,86,88,81,1.5755,1.5318,1.6311,0,75,1
421,2009,66,74,68,90,79,82,72,86,74,1.9906,1.8318,1.9139,1,88,1
422,2009,58,57,70,58,62,60,65,69,61,2.5047,2.4273,2.4057,0,81,0
423,2009,82,86,85,94,92,88,88,95,86,1.3916,1.3636,1.5205,0,86,1
424,2009,71,62,75,66,65,61,70,73,64,2.1934,2.2409,2.123,0,93,0
425,2009,77,79,81,59,69,63,70,84,68,2.0991,1.85,1.959,1,52,0
426,2009,76,73,78,98,98,99,88,99,95,1.5283,1.4773,1.5073,0,73,1
427,2009,86,92,89,90,88,87,88,95,91,1.4906,1.4091,1.4221,0,79,1
428,2009,55,50,59,69,58,65,63,60,61,2.467,2.6727,2.5533,0,48,0
429,2009,79,85,84,73,81,82,82,88,77,1.8915,1.7363,1.8689,0,87,1
430,2009,76,85,83,86,91,89,83,94,83,1.6462,1.4864,1.6557,0,77,1
431,2009,53,55,65,58,64,65,66,80,70,2.5047,2.2727,2.2295,1,23,0
432,2009,55,65,63,48,58,57,54,67,62,2.8113,2.3909,2.291,1,13,0
433,2009,58,52,65,54,57,63,60,63,60,2.533,2.55,2.3074,1,12,0
434,2009,59,63,62,78,70,73,71,62,65,2.25,2.3727,2.2418,0,69,0
435,2009,77,73,79,85,80,71,73,88,78,1.8113,1.7727,1.8893,1,55,1
436,2009,83,84,87,86,87,84,86,91,87,1.4671,1.4045,1.4918,1,86,1
437,2009,79,79,84,78,81,81,78,94,79,1.8491,1.5636,1.75,0,90,1
438,2009,77,82,85,57,57,50,63,73,56,2.2123,2.0727,2.2008,1,94,1
439,2009,67,73,69,70,70,63,73,82,67,2.1556,2.0318,2.1803,0,69,0
440,2009,61,59,68,50,60,58,57,62,61,2.6745,2.5864,2.3934,1,60,0
441,2009,72,73,70,84,78,73,75,80,68,1.9575,2.0591,2.1025,0,88,0
442,2009,79,83,80,89,88,84,85,86,79,1.7217,1.6455,1.6807,0,94,0
443,2009,64,63,72,75,69,62,75,85,78,1.39764,1.90145,2.0123,1,65,0
444,2009,66,63,67,68,69,68,71,79,67,2.1934,2.0955,2.2828,0,71,0
445,2009,77,74,76,77,78,72,72,80,77,1.9339,1.8409,1.9344,0,75,0
446,2009,60,71,74,90,90,90,69,75,73,2.1274,1.9864,1.9795,1,75,1
447,2009,65,67,75,59,58,57,74,77,68,2.1038,2.0727,2.0246,1,71,0
448,2009,69,75,78,75,69,77,71,75,75,2.1415,2.0682,2.0205,0,91,1
449,2009,50,47,64,53,53,54,53,61,62,2.7736,2.5955,2.418,0,67,0
450,2009,76,76,89,75,77,84,77,88,80,1.9198,1.7409,1.627,1,89,1
451,2009,80,85,90,85,85,85,82,94,89,1.6887,1.5436,1.5041,0,86,1
452,2009,66,69,67,69,69,50,73,77,56,2.0613,2.1045,1.8648,0,43,0
453,2009,59,55,69,58,54,56,62,74,68,2.5188,2.4182,2.3484,1,33,0
454,2009,69,71,78,65,72,68,71,76,68,2.2028,2.1227,2.0984,1,65,0
455,2009,78,75,82,73,81,78,72,81,76,1.9858,1.7727,1.832,1,83,1
456,2009,67,65,71,69,68,68,74,89,71,2.0802,1.9318,2.0738,0,50,0
457,2009,57,62,62,63,64,57,66,73,59,2.3302,2.223,2.3525,1,77,0
458,2009,76,71,78,73,63,63,71,76,68,1.9481,2.0455,2.0615,0,67,1
459,2009,58,65,69,45,52,57,62,65,66,2.5236,2.4818,2.2869,0,69,0
460,2009,61,70,71,64,62,64,64,73,66,2.3962,2.2273,2.2541,0,60,0
461,2009,71,70,77,62,66,57,72,79,63,2.1509,2.0727,2.25,0,69,0
462,2009,66,73,74,68,74,79,67,85,76,2.2311,2.0182,1.9549,0,67,0
463,2009,55,58,50,51,61,57,58,61,54,2.7028,2.5682,2.5328,1,73,0
464,2009,56,74,66,60,51,66,68,75,65,2.4717,2.2591,2.3811,0,69,0
465,2009,85,88,80,89,87,81,83,90,68,1.5943,1.55,1.9467,0,87,1
466,2009,68,57,66,63,57,50,71,79,52,2.1557,2.3818,2.4344,0,86,0
467,2009,51,49,55,54,55,50,53,58,55,2.7311,2.6909,2.7049,1,35,0
468,2009,63,71,62,76,66,66,71,75,67,2.1794,2.1818,2.3361,0,60,0
469,2009,75,81,76,84,85,69,78,85,72,1.8726,1.8091,2.0902,0,60,0
470,2009,66,73,82,70,74,69,76,86,79,1.9906,1.8273,1.918,0,73,0
471,2009,86,79,85,91,84,89,87,90,84,1.4387,1.6545,1.7664,1,60,1
472,2009,54,55,54,52,59,50,58,65,53,2.7311,2.6091,2.668,1,67,0
473,2009,78,79,86,86,90,91,84,92,86,1.6415,1.55,1.4877,0,92,1
474,2009,79,86,87,80,81,78,81,91,84,1.7075,1.5409,1.6189,0,48,1
475,2009,61,60,70,60,72,77,59,75,74,2.5896,2.2273,2.0369,1,83,0
476,2009,78,82,83,89,81,70,84,95,81,1.6792,1.5864,1.7459,1,83,1
477,2009,68,72,74,72,77,63,71,80,66,2.0519,1.9773,2.1311,0,38,1
478,2009,68,60,64,60,61,65,69,70,65,2.2123,2.2636,2.1721,0,62,0
479,2009,70,70,82,75,83,86,72,87,81,2.0566,1.9045,1.7992,0,65,0
480,2009,61,67,56,71,75,66,65,77,61,2.3019,2.0591,2.3361,1,50,0
481,2009,67,81,80,64,59,68,73,78,72,2.0802,1.9272,1.9262,1,83,1
482,2009,90,95,91,96,94,94,86,97,91,1.3538,1.2591,1.3361,1,99,1
483,2009,62,67,69,68,67,63,67,75,64,2.1745,2.1545,2.1885,0,75,0
484,2009,80,85,81,84,92,84,84,95,88,1.6321,1.3999,1.5943,0,65,1
485,2009,77,79,87,79,75,73,78,90,81,1.7642,1.6364,1.6926,0,55,0
486,2009,66,71,78,84,89,94,74,96,87,1.967,1.5636,1.6803,1,67,0
487,2009,55,50,59,48,51,54,61,58,58,2.6462,2.6318,2.5574,1,50,0
488,2009,59,62,65,68,72,74,70,85,72,2.1651,2.0409,2.0861,1,33,0
489,2009,73,78,82,75,73,74,72,88,86,2.033,1.8364,1.6721,0,79,1
490,2009,74,80,78,91,95,91,83,96,84,1.5566,1.3636,1.6066,0,86,1
491,2009,48,56,48,47,54,53,59,59,54,2.684,2.6636,2.7336,1,33,0
492,2009,81,86,87,81,91,91,82,84,89,1.7217,1.6636,1.5738,1,86,1
493,2009,84,91,92,88,85,90,88,99,91,1.4292,1.3364,1.3402,0,88,1
494,2009,78,85,86,94,89,80,90,92,87,1.5943,1.4636,1.6472,1,93,1
495,2009,52,48,61,51,62,57,57,56,52,2.7028,2.7045,2.5738,1,52,0
496,2009,81,85,81,82,81,71,74,85,74,1.8349,1.741,1.8811,1,91,1
497,2009,62,55,73,62,56,55,64,68,58,2.2925,2.4227,2.377,1,48,0
498,2009,66,74,77,74,83,82,76,85,82,2.0047,1.7727,1.7951,1,60,1
499,2009,54,60,61,68,61,63,71,75,51,2.4717,2.4364,2.5082,0,88,0
500,2009,77,79,76,83,77,70,78,84,76,1.783,1.8227,2.0123,0,60,0
501,2009,73,69,71,95,87,87,80,88,73,1.7783,1.8409,2.0902,0,81,1
502,2009,77,81,81,86,88,84,76,89,81,1.8255,1.7273,1.8156,0,92,1
503,2009,57,60,68,59,62,61,63,68,64,2.3632,2.25,2.2623,1,50,0
504,2009,78,85,83,89,90,82,81,92,83,1.7594,1.6227,1.7869,0,83,1
505,2009,81,85,87,94,85,88,77,91,84,1.6415,1.551,1.5205,0,92,1
506,2009,51,63,55,50,71,67,58,77,65,2.6887,2.2364,2.3566,1,17,0
507,2009,82,87,90,94,92,92,93,99,93,1.3821,1.2682,1.3525,0,77,1
508,2009,80,84,80,72,70,58,78,87,70,1.7783,1.691,1.9877,1,55,1
509,2009,86,89,90,85,84,84,91,97,80,1.4198,1.3182,1.5574,0,81,1
510,2009,59,55,57,58,64,52,67,66,58,2.3868,2.4364,2.5082,0,60,0
511,2009,62,50,55,69,63,52,68,63,53,2.1509,2.4545,2.582,0,81,0
512,2009,55,71,58,65,61,53,67,75,54,2.3505,2.2455,2.4631,0,93,0
513,2009,53,59,55,53,54,60,64,54,54,2.6415,2.7364,2.8115,0,19,0
514,2009,52,61,63,50,52,53,64,68,56,2.6132,2.4409,2.1066,1,48,0
515,2010,63,58,60,51,57,56,58,60,65,2.5,2.4958,2.5125,1,40,0
516,2010,78,80,70,72,69,75,80,72,72,1.82,1.9213,2.075,1,79,1
517,2010,73,73,71,88,83,91,80,83,91,1.74,1.8,1.6333,0,69,1
518,2010,69,67,66,62,66,58,69,66,67,2.16,2.2417,2.2958,0,60,0
519,2010,71,71,61,57,62,59,70,70,67,2.18,2.2,2.3708,1,57,0
520,2010,81,74,81,83,76,81,78,85,78,1.7788,1.8708,2.0625,0,48,0
521,2010,71,63,55,81,70,81,73,66,72,2.1,2.2792,2.3202,0,81,0
522,2010,73,78,77,89,90,91,79,86,88,1.88,1.6542,1.6958,1,89,1
523,2010,73,75,73,70,63,66,68,63,68,2.01,2.1375,2.1792,0,55,1
524,2010,73,75,73,70,63,66,68,63,68,2.01,2.1375,2.1792,1,69,0
525,2010,79,81,90,81,76,81,81,83,85,1.73,1.7708,1.7083,0,65,1
526,2010,62,76,74,70,66,73,62,67,66,2.28,2.2705,2.2417,1,91,0
527,2010,78,80,81,59,68,68,67,68,72,2.32,2.1,2.1667,0,91,0
528,2010,77,72,73,56,64,66,67,60,68,2.31,2.3375,2.3208,0,71,0
529,2010,80,74,73,89,87,82,89,85,82,1.56,1.7542,1.9125,1,84,1
530,2010,75,72,79,78,68,73,71,64,70,1.93,2.0875,2.0833,1,73,1
531,2010,69,64,66,79,75,84,78,84,87,2,2,1.975,0,75,0
532,2010,72,78,79,68,67,70,76,79,76,0.98,1.9375,1.9458,1,55,0
533,2010,83,80,76,80,77,78,85,76,81,1.7,1.8708,1.8375,0,55,1
534,2010,74,73,62,74,51,63,76,71,53,1.98,2.1333,0,1,43,0
535,2010,59,59,63,60,57,51,65,56,58,2.46,2.4167,2.5792,1,65,0
536,2010,74,78,77,68,67,75,77,75,77,1.89,1.9958,1.8292,1,65,1
537,2010,53,57,62,56,55,62,55,53,61,2.62,2.6792,2.55,1,33,0
538,2010,62,65,69,94,96,94,72,69,84,2.07,1.9958,1.8083,0,81,1
539,2010,68,75,75,74,70,71,74,70,71,2.16,2.1792,2.0789,1,35,0
540,2010,82,81,91,82,78,81,84,89,88,1.61,1.5583,1.5125,1,55,1
541,2010,72,70,79,84,82,89,80,81,90,1.96,1.8708,1.6833,1,92,1
542,2010,80,72,72,69,63,71,80,80,76,1.83,1.9917,2.0583,1,62,0
543,2010,88,88,84,87,79,81,84,81,81,1.57,1.7292,1.675,1,98,1
544,2010,66,74,64,56,66,53,69,67,62,2.29,2.2083,2.5208,0,21,0
545,2010,88,97,88,96,98,98,96,99,99,1.21,1.0792,1.2542,0,98,1
546,2010,64,59,58,64,60,62,59,61,63,2.5,2.5458,2.4708,0,71,0
547,2010,67,72,69,70,69,75,74,75,80,2.03,1.9398,1.8583,1,48,0
548,2010,63,64,67,69,54,60,61,61,62,2.46,2.5333,2.3542,0,73,0
549,2010,82,84,83,83,89,92,85,89,87,1.7,1.5792,1.575,1,95,1
550,2010,93,85,87,93,88,83,94,91,88,1.27,1.475,1.7333,0,83,0
551,2010,93,85,87,93,88,83,94,91,88,1.27,1.475,1.7333,0,89,1
552,2010,55,57,50,56,57,54,58,61,55,2.63,2.6542,2.6917,1,45,0
553,2010,84,82,78,81,74,98,90,80,86,1.6,1.7833,1.5708,0,67,1
554,2010,81,92,86,88,88,85,86,92,87,1.57,1.3167,1.6292,0,91,1
555,2010,80,86,85,78,78,81,78,78,81,1.87,1.775,1.7708,1,48,1
556,2010,74,78,80,93,93,93,85,87,90,1.6176,1.6182,1.5533,0,79,1
557,2010,87,87,83,88,86,93,81,83,86,1.57,1.6208,1.7125,0,93,1
558,2010,60,63,50,59,56,56,59,60,57,2.5,2.5042,2.7458,0,33,0
559,2010,84,77,84,79,75,71,80,76,72,1.79,1.9292,2.0042,0,62,1
560,2010,73,62,61,68,63,62,71,65,74,2.06,2.2667,2.35,1,43,0
561,2010,73,65,79,61,57,58,64,72,71,2.29,2.1125,2.1917,0,69,1
562,2010,73,75,69,61,67,58,64,72,71,2.29,2.1125,2.1917,0,57,0
563,2010,81,81,79,87,81,85,84,87,83,1.65,1.6917,1.75,0,69,1
564,2010,87,83,88,94,95,96,80,77,84,1.63,1.7792,1.5417,1,84,1
565,2010,87,88,86,93,93,92,91,86,88,1.47,1.5417,1.5208,0,79,1
566,2010,85,76,84,76,66,70,73,67,70,1.92,2.1875,1.9417,1,75,1
567,2010,53,55,53,63,64,67,58,54,60,2.55,2.6625,2.575,1,40,0
568,2010,87,84,84,94,89,89,92,90,91,1.29,1.4417,1.5292,0,65,1
569,2010,72,72,67,67,67,70,71,75,71,2.16,2.1208,2.2833,0,52,0
570,2010,64,65,65,65,68,63,61,63,66,2.33,2.3292,2.3375,1,33,0
571,2010,81,86,83,82,80,80,85,90,79,1.67,1.5917,1.8,1,75,1
572,2010,70,59,56,64,53,50,68,54,58,2.2,2.45,2.475,0,65,0
573,2010,66,60,71,58,60,73,71,62,72,2.28,2.4125,2.2583,0,23,0
574,2010,78,76,81,80,76,78,90,84,86,1.66,1.7542,1.7917,0,67,1
575,2010,81,78,75,77,68,62,74,74,62,1.9,2.0708,2.2583,0,81,0
576,2010,61,67,65,60,54,58,69,72,71,2.24,2.1625,2.1583,0,35,0
577,2010,55,61,55,50,53,55,55,61,61,2.58,2.5542,2.6542,1,52,0
578,2010,78,84,78,79,79,84,84,88,91,1.74,1.6083,1.625,0,55,1
579,2010,83,92,91,72,70,81,79,80,81,1.81,1.6625,1.6667,1,62,1
580,2010,79,67,66,91,79,79,87,82,80,1.65,2,1.9833,1,43,0
581,2010,72,83,82,86,75,84,69,77,73,2.01,1.9583,1.9375,0,96,1
582,2010,73,63,65,56,59,53,74,65,61,2.08,2.1667,2.4625,0,45,0
583,2010,70,74,65,72,69,78,67,74,72,2.2115,2.1,2.2208,0,69,0
584,2010,58,54,70,51,51,75,54,54,72,2.73,2.775,2.075,1,29,0
585,2010,78,84,82,83,85,81,85,90,91,1.64,1.5041,1.4792,0,43,1
586,2010,59,56,54,63,50,62,60,50,52,2.434,2.6557,2.7167,1,55,0
587,2010,89,95,95,96,92,94,94,93,96,1.25,1.2292,1.2833,1,93,1
588,2010,66,71,60,68,62,68,66,67,61,2.37,2.3458,2.5542,0,60,0
589,2010,80,82,88,81,79,87,86,88,87,1.6,1.6042,1.5542,0,57,1
590,2010,70,65,71,60,67,61,74,69,70,2.0865,2.3105,2.3083,1,43,0
591,2010,63,72,64,61,61,66,67,71,72,2.34,2.2292,2.1792,1,60,0
592,2010,68,72,79,57,64,66,63,68,60,2.3654,2.2131,2.4125,1,62,0
593,2010,66,58,67,68,64,65,65,60,60,2.2,2.4667,2.525,0,62,0
594,2010,74,83,77,83,82,90,80,81,89,1.69,1.7125,1.5958,1,33,1
595,2010,70,73,73,77,81,88,71,81,76,2.05,1.8917,2.075,1,35,0
596,2010,69,57,52,66,66,69,61,63,66,2.36,2.4542,2.4708,1,62,0
597,2010,63,63,74,64,60,72,72,64,66,2.32,2.4,2.2542,1,43,0
598,2010,76,71,74,68,58,68,73,68,66,2.0577,2.1844,2.1375,0,65,0
599,2010,64,57,65,78,65,59,67,60,59,2.2788,2.4167,2.5792,0,62,0
600,2010,81,79,83,73,65,72,79,69,68,1.93,2.0167,1.9792,0,94,1
601,2010,67,76,77,69,63,72,66,75,69,2.16,2.0625,2.1417,0,50,0
602,2010,68,61,64,77,64,65,71,71,59,2.1,2.2625,2.4167,1,52,0
603,2010,78,79,85,90,89,88,85,88,91,1.69,1.6625,1.575,0,90,1
604,2010,54,54,54,55,61,51,63,55,55,2.71,2.3114,2.4416,1,48,0
605,2010,82,81,83,83,94,94,80,84,91,1.74,1.6557,1.6625,0,69,1
606,2010,74,65,75,56,51,51,70,61,57,2.1442,2.4333,2.3208,1,77,0
607,2010,71,80,67,88,88,89,78,87,85,1.7596,1.6208,1.975,0,69,0
608,2010,81,83,82,79,85,84,79,81,82,1.83,1.7333,1.7458,1,87,1
609,2010,65,68,75,88,77,83,70,75,77,1.99,2.0958,2.0458,0,77,0
610,2010,57,57,60,50,53,50,59,52,52,2.53,2.6333,2.7917,1,23,0
611,2010,90,86,87,93,96,89,93,97,94,1.29,1.2708,1.3417,0,79,1
612,2010,74,79,62,77,69,77,70,72,70,1.96,2.0833,2.2167,0,62,0
613,2010,88,87,93,94,93,93,94,92,95,1.32,1.3208,1.3625,1,77,1
614,2010,60,61,55,68,50,58,59,55,53,2.3942,2.575,2.6875,0,84,0
615,2010,67,68,64,50,52,52,54,56,51,2.7311,2.6107,2.5738,0,73,0
616,2010,83,83,88,98,97,95,94,92,97,1.33,1.3625,1.3333,1,91,1
617,2010,57,56,62,60,50,70,59,56,73,2.5192,2.6393,2.3333,0,65,0
618,2010,72,71,80,68,62,72,76,74,79,2.04,2.075,1.9417,1,50,0
619,2010,74,76,73,81,83,88,83,82,85,1.69,1.675,1.7042,1,73,1
620,2010,54,53,50,52,54,53,52,55,58,2.8148,2.9375,2.7167,0,11,0
621,2010,68,53,57,64,66,52,61,60,65,2.34,2.4298,2.5292,0,60,0
622,2010,53,53,50,54,56,52,59,62,57,2.69,2.6167,2.6583,0,13,0
623,2010,77,70,53,65,69,61,81,75,66,2.02,2.0375,2.5875,1,65,1
624,2010,71,70,53,71,72,61,71,72,66,2.08,2.0958,2.5875,1,71,0
625,2010,82,75,79,80,73,79,80,79,81,1.6538,1.9417,1.8583,0,77,1
626,2010,65,63,57,63,56,63,65,55,63,2.33,2.3833,2.3917,1,62,0
627,2010,50,59,74,51,58,57,54,60,69,2.63,2.4333,2.2333,1,23,0
628,2010,60,56,64,57,58,67,62,61,69,2.44,2.4583,2.2833,1,12,0
629,2010,83,79,92,89,84,94,89,80,93,1.56,1.725,1.375,1,75,1
630,2010,61,60,68,59,64,64,62,57,68,2.46,2.4667,2.3842,0,71,0
631,2010,86,79,89,94,96,98,88,78,91,1.53,1.7875,1.4708,1,93,1
632,2010,63,74,77,71,72,79,67,67,73,2.21,2.2042,2.05,1,69,1
633,2010,90,92,89,92,96,95,93,96,96,1.29,1.2208,1.3,0,86,1
634,2010,63,61,59,53,61,57,65,65,67,2.41,2.45,2.4333,1,17,0
635,2011,68,70,67,67,61,61,77,66,65,2.066,2.2371,2.3958,1,62,0
636,2011,83,91,81,75,77,74,84,77,80,1.75,1.7198,1.8875,0,86,1
